City,State/Province,Country/Retion,Latitude,Longitude,Class Year,Class Year Date
Edmonton,,Alberta,,,1976,1/1/1976
Edmonton,,Alberta,,,1977,1/1/1977
Edmonton,,Alberta,,,1978,1/1/1978
Buenos Aires,,Argentina,,,2011,1/1/2011
Oranjestad,,Aruba,,,2002,1/1/2002
South Fremantle,,Australia,,,2002,1/1/2002
Sydney,,Australia,,,2017,1/1/2017
Sydney,,Australia,,,2020,1/1/2020
Tanunda,SA,Australia,,,2015,1/1/2015
Tanunda,,Australia,,,2016,1/1/2016
Vaucluse,,Australia,,,2014,1/1/2014
Vienna,,Austria,,,1977,1/1/1977
Vienna,,Austria,,,1979,1/1/1979
Vienna,,Austria,,,1980,1/1/1980
Vienna,,Austria,,,2016,1/1/2016
Baku,,Azerbaijan,,,2009,1/1/2009
Chittagong,,Bangladesh,,,2012,1/1/2012
Dhaka,,Bangladesh,,,1997,1/1/1997
Dhaka,,Bangladesh,,,2000,1/1/2000
Dhaka,,Bangladesh,,,2000,1/1/2000
Dhaka,,Bangladesh,,,2001,1/1/2001
Dhaka,,Bangladesh,,,2001,1/1/2001
Dhaka,,Bangladesh,,,2004,1/1/2004
Dhaka,,Bangladesh,,,2005,1/1/2005
Dhaka,,Bangladesh,,,2006,1/1/2006
Dhaka,,Bangladesh,,,2007,1/1/2007
Dhaka,,Bangladesh,,,2008,1/1/2008
Dhaka,,Bangladesh,,,2015,1/1/2015
Dhaka,,Bangladesh,,,2018,1/1/2018
Brussels,,Belgium,,,1972,1/1/1972
Brussels,,Belgium,,,1972,1/1/1972
Brussels,,Belgium,,,2000,1/1/2000
Brussels,,Belgium,,,2013,1/1/2013
Brussels,,Belgium,,,2013,1/1/2013
Dangriga,,Belize,,,2007,1/1/2007
Hamilton Parish,,Bermuda,,,2020,1/1/2020
La Paz,,Bolivia,,,2006,1/1/2006
La Paz,,Bolivia,,,2009,1/1/2009
La Paz,,Bolivia,,,2011,1/1/2011
La Paz,,Bolivia,,,2015,1/1/2015
Sarajevo,,Bosnia and Herzegovina,,,2008,1/1/2008
Gaborone,,Botswana,,,2004,1/1/2004
Gaborone,,Botswana,,,2011,1/1/2011
Gaborone,,Botswana,,,2019,1/1/2019
Barueri,,Brazil,,,2016,1/1/2016
Brasilia,,Brazil,,,1974,1/1/1974
Livramento,,Brazil,,,2019,1/1/2019
Porto Alegre,,Brazil,,,2015,1/1/2015
Porto Alegre,,Brazil,,,2018,1/1/2018
Quatro,,Brazil,,,2017,1/1/2017
Rio de Janeiro,,Brazil,,,1970,1/1/1970
Sao Paolo,,Brazil,,,1996,1/1/1996
Sao Paulo,,Brazil,,,2017,1/1/2017
Burnaby,,British Columbia,,,1988,1/1/1988
Delta,,British Columbia,,,1982,1/1/1982
Vancouver,,British Columbia,,,1986,1/1/1986
Vancouver,,British Columbia,,,1986,1/1/1986
Sofia,,Bulgaria,,,2001,1/1/2001
Ouagadougou,,Burkina Faso,,,2008,1/1/2008
Yangon,,Burma,,,2010,1/1/2010
Yangon,,Burma,,,2013,1/1/2013
Yangon,,Burma,,,2013,1/1/2013
Bujumbura,,Burundi,,,2019,1/1/2019
Phnom Penh,,Cambodia,,,2019,1/1/2019
Meiganga,,Cameroun,,,1982,1/1/1982
Brandon,MB,Canada,,,2003,1/1/2003
Calgary,,Canada,,,2009,1/1/2009
Calgary,,Canada,,,2011,1/1/2011
Calgary,,Canada,,,2016,1/1/2016
Columbia,,Canada,,,2001,1/1/2001
Coquitlam,,Canada,,,2006,1/1/2006
Edmonton,,Canada,,,1999,1/1/1999
Hamilton,ON,Canada,,,2012,1/1/2012
Kingston,,Canada,,,2014,1/1/2014
Kitchener,,Canada,,,2019,1/1/2019
Montreal,,Canada,,,1980,1/1/1980
Newfoundland,,Canada,,,2002,1/1/2002
Oakville,,Canada,,,1981,1/1/1981
Ontario,,Canada,,,2000,1/1/2000
Port Coquitlam,,Canada,,,2013,1/1/2013
Portage,Manitoba,Canada,,,2000,1/1/2000
Portage La Prairie,,Canada,,,2006,1/1/2006
Portage La Prairie,,Canada,,,2009,1/1/2009
Richmond,BC,Canada,,,2003,1/1/2003
Richmond,,Canada,,,2011,1/1/2011
Rockcliffe,,Canada,,,2009,1/1/2009
Salmon Arm,,Canada,,,2007,1/1/2007
Saskatoon,,Canada,,,2019,1/1/2019
Scarborough,,Canada,,,2009,1/1/2009
Scarborough,ON,Canada,,,2018,1/1/2018
Sudbury,ON,Canada,,,2018,1/1/2018
Thunder Bay,,Canada,,,1985,1/1/1985
Toronto,,Canada,,,1972,1/1/1972
Toronto,,Canada,,,1976,1/1/1976
Toronto,ON,Canada,,,2003,1/1/2003
Toronto,ON,Canada,,,2006,1/1/2006
Toronto,,Canada,,,2011,1/1/2011
Toronto,ON,Canada,,,2012,1/1/2012
Toronto,,Canada,,,2013,1/1/2013
Toronto,,Canada,,,2014,1/1/2014
Toronto,,Canada,,,2016,1/1/2016
Toronto,ON,Canada,,,2018,1/1/2018
Unionville,ON,Canada,,,2003,1/1/2003
Vancouver,BC,Canada,,,2005,1/1/2005
Vancouver,BC,Canada,,,2007,1/1/2007
Vancouver,BC,Canada,,,2012,1/1/2012
Vancouver,BC,Canada,,,2017,1/1/2017
Vancouver,,Canada,,,2019,1/1/2019
Waterloo,,Canada,,,2009,1/1/2009
Waterloo,ON,Canada,,,2012,1/1/2012
White Rock,BC,Canada,,,2001,1/1/2001
Windsor,ON,Canada,,,2013,1/1/2013
Winnipeg,Manitoba,Canada,,,2001,1/1/2001
Iquique,,Chile,,,2018,1/1/2018
Puerto Williams,,Chile,,,2016,1/1/2016
Quilpue,,Chile,,,2007,1/1/2007
Santiago,,Chile,,,1979,1/1/1979
Santiago,,Chile,,,1985,1/1/1985
Santiago,,Chile,,,2020,1/1/2020
Beijing,,China,,,1986,1/1/1986
Beijing,,China,,,2001,1/1/2001
Beijing,,China,,,2001,1/1/2001
Beijing,,China,,,2002,1/1/2002
Beijing,,China,,,2002,1/1/2002
Beijing,,China,,,2003,1/1/2003
Beijing,,China,,,2003,1/1/2003
Beijing,,China,,,2008,1/1/2008
Beijing,,China,,,2008,1/1/2008
Beijing,,China,,,2008,1/1/2008
Beijing,,China,,,2009,1/1/2009
Beijing,,China,,,2009,1/1/2009
Beijing,,China,,,2009,1/1/2009
Beijing,,China,,,2010,1/1/2010
Beijing,,China,,,2010,1/1/2010
Beijing,,China,,,2010,1/1/2010
Beijing,,China,,,2010,1/1/2010
Beijing,,China,,,2011,1/1/2011
Beijing,,China,,,2011,1/1/2011
Beijing,,China,,,2011,1/1/2011
Beijing,,China,,,2011,1/1/2011
Beijing,,China,,,2011,1/1/2011
Beijing,,China,,,2012,1/1/2012
Beijing,,China,,,2012,1/1/2012
Beijing,,China,,,2012,1/1/2012
Beijing,,China,,,2013,1/1/2013
Beijing,,China,,,2013,1/1/2013
Beijing,,China,,,2013,1/1/2013
Beijing,,China,,,2013,1/1/2013
Beijing,,China,,,2013,1/1/2013
Beijing,,China,,,2014,1/1/2014
Beijing,,China,,,2014,1/1/2014
Beijing,,China,,,2014,1/1/2014
Beijing,,China,,,2015,1/1/2015
Beijing,,China,,,2016,1/1/2016
Beijing,,China,,,2016,1/1/2016
Beijing,,China,,,2016,1/1/2016
Beijing,,China,,,2016,1/1/2016
Beijing,,China,,,2016,1/1/2016
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2017,1/1/2017
Beijing,,China,,,2018,1/1/2018
Beijing,,China,,,2018,1/1/2018
Beijing,,China,,,2018,1/1/2018
Beijing,,China,,,2018,1/1/2018
Beijing,,China,,,2018,1/1/2018
Beijing,,China,,,2018,1/1/2018
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2019,1/1/2019
Beijing,,China,,,2020,1/1/2020
Beijing,,China,,,2020,1/1/2020
Beijing,,China,,,2020,1/1/2020
Beijing City,,China,,,2015,1/1/2015
Beijing City,,China,,,2015,1/1/2015
Beijing City,,China,,,2015,1/1/2015
Changpingqu,,China,,,2014,1/1/2014
Changsha,,China,,,2004,1/1/2004
Changsha,,China,,,2009,1/1/2009
Changsha,,China,,,2011,1/1/2011
Changsha,,China,,,2016,1/1/2016
Changsha,,China,,,2019,1/1/2019
Changsha City,,China,,,2015,1/1/2015
Chengdu,,China,,,2011,1/1/2011
Chengdu,,China,,,2013,1/1/2013
Chengdu,,China,,,2015,1/1/2015
Chengdu,,China,,,2016,1/1/2016
Chengdu,,China,,,2017,1/1/2017
Chengdu,,China,,,2017,1/1/2017
Chengdu,,China,,,2018,1/1/2018
Chengdu,,China,,,2019,1/1/2019
Chengdu,,China,,,2020,1/1/2020
Chengdu Shi,,China,,,2015,1/1/2015
Chengdu Sichuan,,China,,,2005,1/1/2005
Chenyang City,,China,,,2015,1/1/2015
Chenzhou,,China,,,2014,1/1/2014
Chongqing,,China,,,2007,1/1/2007
Chongqing,,China,,,2016,1/1/2016
Chongqing,,China,,,2016,1/1/2016
Cixi,,China,,,2015,1/1/2015
Dalian,,China,,,2013,1/1/2013
Dalian,,China,,,2016,1/1/2016
Dong,,China,,,2000,1/1/2000
Erqi Qu,,China,,,2012,1/1/2012
Fenyang,,China,,,2017,1/1/2017
Foshan,,China,,,2018,1/1/2018
Foshan,,China,,,2018,1/1/2018
Guangzhou,,China,,,2012,1/1/2012
Guangzhou,,China,,,2015,1/1/2015
Guangzhou,,China,,,2017,1/1/2017
Guangzhou,,China,,,2017,1/1/2017
Guangzhou,,China,,,2018,1/1/2018
Guangzhou,,China,,,2018,1/1/2018
Guangzhou,,China,,,2018,1/1/2018
Guangzhou,,China,,,2020,1/1/2020
Guilin,,China,,,2020,1/1/2020
Haerbin,,China,,,2014,1/1/2014
Hangzhou,,China,,,2007,1/1/2007
Hangzhou,,China,,,2009,1/1/2009
Hangzhou,,China,,,2012,1/1/2012
Hangzhou,,China,,,2013,1/1/2013
Hangzhou,,China,,,2013,1/1/2013
Hangzhou,,China,,,2014,1/1/2014
Hangzhou,,China,,,2018,1/1/2018
Hangzhou,,China,,,2020,1/1/2020
Hangzhou City,,China,,,2011,1/1/2011
Harbin,,China,,,2015,1/1/2015
Hefei,,China,,,2016,1/1/2016
Hefei,,China,,,2017,1/1/2017
Hefei,,China,,,2018,1/1/2018
Hefei,,China,,,2020,1/1/2020
Hefei City,,China,,,2015,1/1/2015
Hefei Shi,,China,,,2020,1/1/2020
Hong Kong,,China,,,2002,1/1/2002
Hong Kong,,China,,,2002,1/1/2002
Hong Kong,,China,,,2002,1/1/2002
Hong Kong,,China,,,2003,1/1/2003
Hong Kong,,China,,,2003,1/1/2003
Hong Kong,,China,,,2015,1/1/2015
Hong Kong,,China,,,2015,1/1/2015
Hongshan District,Wuhan,China,,,2009,1/1/2009
Hunan,,China,,,2002,1/1/2002
ina Shenzhen,,China,,,2018,1/1/2018
Jiande,,China,,,2016,1/1/2016
Jiang Xi,,China,,,2002,1/1/2002
Jiangsu,,China,,,2019,1/1/2019
Jiangsu,,China,,,2020,1/1/2020
Jiangyin,,China,,,2008,1/1/2008
Jiangyin,,China,,,2015,1/1/2015
Jiaxing,,China,,,2016,1/1/2016
Jinan,,China,,,2009,1/1/2009
Jinan,,China,,,2010,1/1/2010
Kaohsiung City,,Taiwan,,,2017,1/1/2017
Kowloon,,Hong Kong,,,2017,1/1/2017
Kunming,,China,,,2018,1/1/2018
Langfang,,China,,,2009,1/1/2009
Lanzhou,,China,,,2014,1/1/2014
Lanzhou,,China,,,2018,1/1/2018
Lianyungang,,China,,,2012,1/1/2012
Liaoning,,China,,,2011,1/1/2011
Luzhou,,China,,,2017,1/1/2017
Nanjing,,China,,,2005,1/1/2005
Nanjing,,China,,,2008,1/1/2008
Nanjing,,China,,,2009,1/1/2009
Nanjing,,China,,,2009,1/1/2009
Nanjing,,China,,,2009,1/1/2009
Nanjing,,China,,,2010,1/1/2010
Nanjing,,China,,,2010,1/1/2010
Nanjing,,China,,,2010,1/1/2010
Nanjing,,China,,,2011,1/1/2011
Nanjing,,China,,,2011,1/1/2011
Nanjing,,China,,,2011,1/1/2011
Nanjing,,China,,,2012,1/1/2012
Nanjing,,China,,,2012,1/1/2012
Nanjing,,China,,,2014,1/1/2014
Nanjing,,China,,,2014,1/1/2014
Nanjing,,China,,,2017,1/1/2017
Nanjing,,China,,,2020,1/1/2020
Nanjing City,,China,,,2015,1/1/2015
Nantong,,China,,,2013,1/1/2013
Nantong,,China,,,2015,1/1/2015
Nantong,,China,,,2016,1/1/2016
Ningbo,,China,,,2011,1/1/2011
Ningbo,,China,,,2014,1/1/2014
Province,,China,,,2010,1/1/2010
Qingdao,,China,,,2010,1/1/2010
Qingdao,,China,,,2014,1/1/2014
Qingdao,,China,,,2018,1/1/2018
Shanghai,,China,,,2000,1/1/2000
Shanghai,,China,,,2000,1/1/2000
Shanghai,,China,,,2002,1/1/2002
Shanghai,,China,,,2002,1/1/2002
Shanghai,,China,,,2003,1/1/2003
Shanghai,,China,,,2004,1/1/2004
Shanghai,,China,,,2005,1/1/2005
Shanghai,,China,,,2006,1/1/2006
Shanghai,,China,,,2007,1/1/2007
Shanghai,,China,,,2007,1/1/2007
Shanghai,,China,,,2009,1/1/2009
Shanghai,,China,,,2009,1/1/2009
Shanghai,,China,,,2009,1/1/2009
Shanghai,,China,,,2010,1/1/2010
Shanghai,,China,,,2010,1/1/2010
Shanghai,,China,,,2011,1/1/2011
Shanghai,,China,,,2011,1/1/2011
Shanghai,,China,,,2012,1/1/2012
Shanghai,,China,,,2013,1/1/2013
Shanghai,,China,,,2013,1/1/2013
Shanghai,,China,,,2014,1/1/2014
Shanghai,,China,,,2014,1/1/2014
Shanghai,,China,,,2014,1/1/2014
Shanghai,,China,,,2014,1/1/2014
Shanghai,,China,,,2014,1/1/2014
Shanghai,,China,,,2014,1/1/2014
Shanghai,,China,,,2016,1/1/2016
Shanghai,,China,,,2016,1/1/2016
Shanghai,,China,,,2017,1/1/2017
Shanghai,,China,,,2017,1/1/2017
Shanghai,,China,,,2017,1/1/2017
Shanghai,,China,,,2017,1/1/2017
Shanghai,,China,,,2017,1/1/2017
Shanghai,,China,,,2017,1/1/2017
Shanghai,,China,,,2018,1/1/2018
Shanghai,,China,,,2018,1/1/2018
Shanghai,,China,,,2018,1/1/2018
Shanghai,,China,,,2019,1/1/2019
Shanghai,,China,,,2019,1/1/2019
Shanghai,,China,,,2019,1/1/2019
Shanghai,,China,,,2019,1/1/2019
Shanghai,,China,,,2019,1/1/2019
Shanghai,,China,,,2020,1/1/2020
Shanghai,,China,,,2020,1/1/2020
Shanghai City,,China,,,2015,1/1/2015
Shantou,,China,,,2013,1/1/2013
Shenyang,,China,,,2000,1/1/2000
Shenyang,,China,,,2008,1/1/2008
Shenyang,,China,,,2011,1/1/2011
Shenyang,,China,,,2013,1/1/2013
Shenyang,,China,,,2014,1/1/2014
Shenyang,,China,,,2016,1/1/2016
Shenyang,,China,,,2017,1/1/2017
Shenyang,,China,,,2018,1/1/2018
Shenyang,,China,,,2018,1/1/2018
Shenzhen,,China,,,2007,1/1/2007
Shenzhen,,China,,,2008,1/1/2008
Shenzhen,,China,,,2011,1/1/2011
Shenzhen,,China,,,2012,1/1/2012
Shenzhen,,China,,,2013,1/1/2013
Shenzhen,,China,,,2013,1/1/2013
Shenzhen,,China,,,2014,1/1/2014
Shenzhen,,China,,,2014,1/1/2014
Shenzhen,,China,,,2014,1/1/2014
Shenzhen,,China,,,2015,1/1/2015
Shenzhen,,China,,,2016,1/1/2016
Shenzhen,,China,,,2017,1/1/2017
Shenzhen,,China,,,2018,1/1/2018
Shenzhen,,China,,,2018,1/1/2018
Shenzhen,,China,,,2019,1/1/2019
Shenzhen,,China,,,2019,1/1/2019
Shenzhen,,China,,,2019,1/1/2019
Shenzhen,,China,,,2020,1/1/2020
Shenzhen,,China,,,2020,1/1/2020
Shenzhen City,,China,,,2015,1/1/2015
Suzhou,,China,,,2009,1/1/2009
Suzhou,,China,,,2010,1/1/2010
Suzhou,,China,,,2011,1/1/2011
Suzhou,,China,,,2013,1/1/2013
Suzhou,,China,,,2013,1/1/2013
Suzhou,,China,,,2014,1/1/2014
Suzhou,,China,,,2015,1/1/2015
Suzhou,,China,,,2017,1/1/2017
Suzhou,,China,,,2017,1/1/2017
Suzhou,,China,,,2018,1/1/2018
Suzhou,,China,,,2019,1/1/2019
Suzhou,,China,,,2020,1/1/2020
Taicang,,China,,,2016,1/1/2016
TAIWAN,,China,,,2011,1/1/2011
Taiyuan,,China,,,2012,1/1/2012
Taiyuan,,China,,,2014,1/1/2014
Taiyuan,,China,,,2014,1/1/2014
Taiyuan,,China,,,2019,1/1/2019
Taiyuan,,China,,,2020,1/1/2020
Taiyuan Shanxi,,China,,,2009,1/1/2009
Tianjin,,China,,,2002,1/1/2002
Tianjin,,China,,,2009,1/1/2009
Tianjin,,China,,,2014,1/1/2014
Tianjin,,China,,,2016,1/1/2016
Tianjin,,China,,,2017,1/1/2017
Tiayuan,,China,,,2017,1/1/2017
Wenzhou,,China,,,2012,1/1/2012
