City,State/Province,Country/Retion,Latitude,Longitude,Class Year,Class Year Date
Wuhan,,China,,,2009,1/1/2009
Wuhan,,China,,,2009,1/1/2009
Wuhan,,China,,,2012,1/1/2012
Wuhan,,China,,,2013,1/1/2013
Wuhan City,,China,,,2012,1/1/2012
Wujiang,,China,,,2006,1/1/2006
Wuxi,,China,,,2008,1/1/2008
Wuxi,,China,,,2012,1/1/2012
Wuxi,,China,,,2014,1/1/2014
Wuxi,,China,,,2015,1/1/2015
Wuxi,,China,,,2015,1/1/2015
Wuxi,,China,,,2018,1/1/2018
Wuxi,,China,,,2019,1/1/2019
Wuxi,,China,,,2020,1/1/2020
Wuxi City,,China,,,2014,1/1/2014
Wuxi City,,China,,,2015,1/1/2015
Xi'an,,China,,,2008,1/1/2008
Xi'an,,China,,,2013,1/1/2013
Xi'an,,China,,,2019,1/1/2019
Xiamen,,China,,,2011,1/1/2011
Xiamen,,China,,,2012,1/1/2012
Xinxiang,,China,,,2013,1/1/2013
Xuhuiqu,,China,,,2014,1/1/2014
Yangzhou,,China,,,2014,1/1/2014
Zhengzhou,,China,,,2011,1/1/2011
Zhenjiang,,China,,,2011,1/1/2011
Zhongshan,,China,,,2016,1/1/2016
Bogota,,Colombia,,,1999,1/1/1999
Villagarzon,,Colombia,,,2020,1/1/2020
San Jose,,Costa Rica,,,1976,1/1/1976
Girne,,Cyprus,,,2006,1/1/2006
Strovolos,,Cyprus,,,2007,1/1/2007
Santo Domingo,,Dominican Republic,,,2019,1/1/2019
Quito,,Ecuador,,,2007,1/1/2007
Quito,,Ecuador,,,2013,1/1/2013
Cairo,,Egypt,,,2007,1/1/2007
Cairo,,Egypt,,,2019,1/1/2019
Giza,,Egypt,,,2020,1/1/2020
Kafr El Dawwar,,Egypt,,,2020,1/1/2020
San Salvador,,El Salvador,,,2013,1/1/2013
Lakenheath,,England,,,1988,1/1/1988
London,,England,,,1970,1/1/1970
London,,England,,,1971,1/1/1971
London,,England,,,1972,1/1/1972
London,,England,,,1976,1/1/1976
London,,England,,,1981,1/1/1981
London,,England,,,1986,1/1/1986
New Barnet,,England,,,1981,1/1/1981
South Ascot,,England,,,1974,1/1/1974
Addis Ababa,,Ethiopia,,,2015,1/1/2015
d'Armagnac,,France,,,2014,1/1/2014
d'Armagnac,,France,,,2015,1/1/2015
Echenevex,,France,,,2011,1/1/2011
Garches,,France,,,2003,1/1/2003
Issy Les Moulineaux,,France,,,2011,1/1/2011
Le Vesinet,,France,,,1976,1/1/1976
Nogent-sur-Marne,,France,,,2013,1/1/2013
Paris,,France,,,1971,1/1/1971
Paris,,France,,,1976,1/1/1976
Paris,,France,,,1976,1/1/1976
Paris,,France,,,1980,1/1/1980
Paris,,France,,,2005,1/1/2005
Paris,,France,,,2006,1/1/2006
Paris,,France,,,2006,1/1/2006
Paris,,France,,,2008,1/1/2008
Paris,,France,,,2010,1/1/2010
Paris,,France,,,2010,1/1/2010
Paris,,France,,,2013,1/1/2013
Paris,,France,,,2015,1/1/2015
Toulouse,,France,,,2004,1/1/2004
Verrieres,,France,,,2007,1/1/2007
Altenholz,,Germany,,,2005,1/1/2005
Bad Homburg,,Germany,,,2020,1/1/2020
Bergkirchen,,Germany,,,1999,1/1/1999
Bonn,,Germany,,,1985,1/1/1985
Frankfurt,,Germany,,,1976,1/1/1976
Frankfurt am Main,,Germany,,,2019,1/1/2019
Freiburg,,Germany,,,2010,1/1/2010
Hannover,,Germany,,,2004,1/1/2004
Heidelberg,,Germany,,,1977,1/1/1977
Horbruch,,Germany,,,1985,1/1/1985
Kaiserslautern,,Germany,,,2000,1/1/2000
Karlsruhe,,Germany,,,2013,1/1/2013
Marbach,,Germany,,,2010,1/1/2010
Schwalbach,,Germany,,,1974,1/1/1974
Starnberg,,Germany,,,2002,1/1/2002
Stuttgart,,Germany,,,1980,1/1/1980
Ueberlingen,,Germany,,,2007,1/1/2007
Voerde,,Germany,,,1997,1/1/1997
Accra,,Ghana,,,2013,1/1/2013
Accra,,Ghana,,,2018,1/1/2018
Ada,,Ghana,,,2014,1/1/2014
Cape Coast,,Ghana,,,2017,1/1/2017
Tema,,Ghana,,,2002,1/1/2002
Athens,,Greece,,,1976,1/1/1976
Thessaloniki,,Greece,,,2015,1/1/2015
Barrigada,,Guam,,,2015,1/1/2015
Hagatna,,Guam,,,2019,1/1/2019
Cristobal,,Guatemala,,,2002,1/1/2002
Guatemala City,,Guatemala,,,1970,1/1/1970
,,Guinea,,,1973,1/1/1973
Tegucigalpa,,Honduras,,,2004,1/1/2004
Central Hong Kong,,Hong Kong,,,2003,1/1/2003
Hong,,Hong Kong,,,1996,1/1/1996
Hong Kong,,Hong Kong,,,2004,1/1/2004
Hong Kong,,Hong Kong,,,2004,1/1/2004
Hong Kong,,Hong Kong,,,2005,1/1/2005
Hong Kong,,Hong Kong,,,2005,1/1/2005
Hong Kong,,Hong Kong,,,2005,1/1/2005
Hong Kong,,Hong Kong,,,2005,1/1/2005
Hong Kong,,Hong Kong,,,2006,1/1/2006
Hong Kong,,Hong Kong,,,2007,1/1/2007
Hong Kong,,Hong Kong,,,2007,1/1/2007
Hong Kong,,Hong Kong,,,2008,1/1/2008
Hong Kong,,Hong Kong,,,2008,1/1/2008
Hong Kong,,Hong Kong,,,2010,1/1/2010
Hong Kong,,Hong Kong,,,2013,1/1/2013
Hong Kong,,Hong Kong,,,2015,1/1/2015
Kowloon,,Hong Kong,,,1979,1/1/1979
Kowloon,,Hong Kong,,,1996,1/1/1996
Kowloon,,Hong Kong,,,1999,1/1/1999
Kowloon,,Hong Kong,,,2011,1/1/2011
Sai Kung,,Hong Kong,,,2010,1/1/2010
Shatin,,Hong Kong,,,1997,1/1/1997
Shatin,,Hong Kong,,,2004,1/1/2004
South,,Hong Kong,,,2018,1/1/2018
Tai Hang,,Hong Kong,,,2017,1/1/2017
Tong,,Hong Kong,,,2015,1/1/2015
Tseung Kwan,,Hong Kong,,,2009,1/1/2009
Tuen Mun,,Hong Kong,,,2007,1/1/2007
Wan Chai,,Hong Kong,,,2019,1/1/2019
Budapest,,Hungary,,,2019,1/1/2019
Kopavogsbaer,,Iceland,,,2020,1/1/2020
Bangalore,,India,,,2006,1/1/2006
Bangalore,,India,,,2009,1/1/2009
Bangalore,,India,,,2012,1/1/2012
Bangalore,,India,,,2012,1/1/2012
Bangalore,,India,,,2013,1/1/2013
Bangalore,,India,,,2014,1/1/2014
Bangalore,,India,,,2018,1/1/2018
Bangalore,,India,,,2019,1/1/2019
Bangalore,,India,,,2020,1/1/2020
Bangalore Karnataka,,India,,,2004,1/1/2004
BangaloreK,,India,,,2015,1/1/2015
Bengaluru,,India,,,2019,1/1/2019
Bhopal,,India,,,2015,1/1/2015
Bombay,,India,,,1987,1/1/1987
Calcutta,,India,,,2000,1/1/2000
Calcutta,,India,,,2006,1/1/2006
Chennai,,India,,,2007,1/1/2007
Chennai,,India,,,2016,1/1/2016
Chennai,,India,,,2016,1/1/2016
Chennai,,India,,,2017,1/1/2017
Dehradun,,India,,,2015,1/1/2015
Delhi,,India,,,2007,1/1/2007
Delhi,,India,,,2016,1/1/2016
Faridabad Haryana,,India,,,2003,1/1/2003
Ghaziabad,,India,,,2014,1/1/2014
Gurgaon,,India,,,2008,1/1/2008
Gurgaon,,India,,,2013,1/1/2013
Gurgaon,,India,,,2015,1/1/2015
Gurgaon,,India,,,2018,1/1/2018
Gurgaon,,India,,,2019,1/1/2019
Gurgaon,,India,,,2019,1/1/2019
Haryana,,India,,,2010,1/1/2010
Himachal Pradesh,,India,,,2006,1/1/2006
Hyderabad,,India,,,1980,1/1/1980
Hyderabad,,India,,,2011,1/1/2011
Jabalpur,,India,,,1978,1/1/1978
Jaipur Rajasthan,,India,,,2001,1/1/2001
Kakinada,,India,,,2019,1/1/2019
Kanpur,,India,,,2008,1/1/2008
Kodaikanal,,India,,,2009,1/1/2009
Kolkata,,India,,,2006,1/1/2006
Kolkata,,India,,,2006,1/1/2006
Kolkata,,India,,,2013,1/1/2013
Kolkata,,India,,,2017,1/1/2017
Kolkata,,India,,,2018,1/1/2018
Kolkata,,India,,,2020,1/1/2020
Maharashtra,,India,,,2005,1/1/2005
Mumbai,,India,,,2001,1/1/2001
Mumbai,,India,,,2002,1/1/2002
Mumbai,,India,,,2002,1/1/2002
Mumbai,,India,,,2002,1/1/2002
Mumbai,,India,,,2002,1/1/2002
Mumbai,,India,,,2005,1/1/2005
Mumbai,,India,,,2007,1/1/2007
Mumbai,,India,,,2007,1/1/2007
Mumbai,,India,,,2008,1/1/2008
Mumbai,,India,,,2008,1/1/2008
Mumbai,,India,,,2008,1/1/2008
Mumbai,,India,,,2009,1/1/2009
Mumbai,,India,,,2010,1/1/2010
Mumbai,,India,,,2011,1/1/2011
Mumbai,,India,,,2013,1/1/2013
Mumbai,,India,,,2020,1/1/2020
Mussoorie,,India,,,2008,1/1/2008
Nagaland,,India,,,2002,1/1/2002
Navi Mumbai,,India,,,2006,1/1/2006
New Delhi,,India,,,1971,1/1/1971
New Delhi,,India,,,2002,1/1/2002
New Delhi,,India,,,2011,1/1/2011
New Delhi,,India,,,2011,1/1/2011
Noida,,India,,,2000,1/1/2000
Panchkula,,India,,,2009,1/1/2009
Thane,,India,,,2014,1/1/2014
Vellore,,India,,,1980,1/1/1980
Jakarta,,Indonesia,,,1996,1/1/1996
Jakarta,,Indonesia,,,1997,1/1/1997
Jakarta,,Indonesia,,,2000,1/1/2000
Jakarta,,Indonesia,,,2010,1/1/2010
Jakarta,,Indonesia,,,2015,1/1/2015
Jakarta,,Indonesia,,,2018,1/1/2018
Jakarta,,Indonesia,,,2019,1/1/2019
Jakarta,,Indonesia,,,2020,1/1/2020
Kota Solok,,Indonesia,,,2015,1/1/2015
Tangerang,,Indonesia,,,2009,1/1/2009
Tehran,,Iran,,,1976,1/1/1976
Donegal,,Ireland,,,2005,1/1/2005
Dublin,,Ireland,,,2009,1/1/2009
Raphoe,,Ireland,,,2002,1/1/2002
Arrabe,,Israel,,,2020,1/1/2020
Jerusalem,,Israel,,,1974,1/1/1974
Jerusalem,,Israel,,,1996,1/1/1996
Sederot,,Israel,,,2007,1/1/2007
Asti,,Italy,,,1980,1/1/1980
Milan,,Italy,,,1974,1/1/1974
Milan,,Italy,,,1976,1/1/1976
Rome,,Italy,,,1971,1/1/1971
Rome,,Italy,,,1981,1/1/1981
Kingston,,Jamaica,,,2013,1/1/2013
Aichi,,Japan,,,1996,1/1/1996
Akashi,,Japan,,,1999,1/1/1999
Ayauta-gun,,Japan,,,2017,1/1/2017
Bunkyo,,Japan,,,2018,1/1/2018
Bunkyo,,Japan,,,2018,1/1/2018
Camp Zama,,Japan,,,1988,1/1/1988
Chiba,,Japan,,,2000,1/1/2000
Chofu,,Japan,,,2017,1/1/2017
Chuo,,Japan,,,2017,1/1/2017
Fukoka,,Japan,,,1973,1/1/1973
Fukuoka,,Japan,,,1999,1/1/1999
Fukuoka,,Japan,,,2005,1/1/2005
Hirara-city Okinawa,,Japan,,,2001,1/1/2001
Hokkaido,,Japan,,,1977,1/1/1977
Ichikawa,,Japan,,,2016,1/1/2016
Inagi,,Japan,,,2018,1/1/2018
Kanagawa,,Japan,,,2003,1/1/2003
Kanagawa,,Japan,,,2008,1/1/2008
Karuizawa-machi,,Japan,,,2018,1/1/2018
Kasugai,,Japan,,,2005,1/1/2005
Kawaguchi City,,Japan,,,2009,1/1/2009
Kawasaki,,Japan,,,1997,1/1/1997
Kawasaki,,Japan,,,2016,1/1/2016
Kawasaki City,,Japan,,,2004,1/1/2004
Kawasaki-shi,,Japan,,,2003,1/1/2003
ken,,Japan,,,2006,1/1/2006
Kitasaku-gun,,Japan,,,2018,1/1/2018
Kobe,,Japan,,,1979,1/1/1979
Kobe,,Japan,,,2018,1/1/2018
Kobe,,Japan,,,2019,1/1/2019
Kobe,,Japan,,,2019,1/1/2019
Kobe Hyogo,,Japan,,,1997,1/1/1997
Kobe Hyogo,,Japan,,,2006,1/1/2006
Koto,,Japan,,,2020,1/1/2020
Kumanoto,,Japan,,,2005,1/1/2005
Kyoto,,Japan,,,1974,1/1/1974
Kyoto,,Japan,,,2004,1/1/2004
Maebashi-Shi,,Japan,,,2017,1/1/2017
Nagoya,,Japan,,,1975,1/1/1975
Nagoya,,Japan,,,2002,1/1/2002
Niiza-Shi,,Japan,,,2019,1/1/2019
Nishinomiya,,Japan,,,2019,1/1/2019
Okinawa,,Japan,,,2002,1/1/2002
Okinawa,,Japan,,,2002,1/1/2002
Osaka,,Japan,,,1975,1/1/1975
Osaka,,Japan,,,2018,1/1/2018
Ota,,Japan,,,2018,1/1/2018
Saitama,,Japan,,,2011,1/1/2011
Sakura,,Japan,,,2009,1/1/2009
Saltama,,Japan,,,1997,1/1/1997
Setagaya,,Japan,,,2017,1/1/2017
Setagaya,,Japan,,,2018,1/1/2018
Shimoniikura,,Japan,,,2004,1/1/2004
Takarazuka,,Japan,,,1973,1/1/1973
Tochigiken,,Japan,,,2005,1/1/2005
Tokoyo,,Japan,,,2006,1/1/2006
Tokyo,,Japan,,,1972,1/1/1972
Tokyo,,Japan,,,1973,1/1/1973
Tokyo,,Japan,,,1975,1/1/1975
Tokyo,,Japan,,,1975,1/1/1975
Tokyo,,Japan,,,1976,1/1/1976
Tokyo,,Japan,,,1977,1/1/1977
Tokyo,,Japan,,,1978,1/1/1978
Tokyo,,Japan,,,1979,1/1/1979
Tokyo,,Japan,,,1979,1/1/1979
Tokyo,,Japan,,,1979,1/1/1979
Tokyo,,Japan,,,1983,1/1/1983
Tokyo,,Japan,,,1987,1/1/1987
Tokyo,,Japan,,,1989,1/1/1989
Tokyo,,Japan,,,1989,1/1/1989
Tokyo,,Japan,,,1995,1/1/1995
Tokyo,,Japan,,,1996,1/1/1996
Tokyo,,Japan,,,1996,1/1/1996
Tokyo,,Japan,,,1996,1/1/1996
Tokyo,,Japan,,,1997,1/1/1997
Tokyo,,Japan,,,1998,1/1/1998
Tokyo,,Japan,,,1998,1/1/1998
Tokyo,,Japan,,,1999,1/1/1999
Tokyo,,Japan,,,2000,1/1/2000
Tokyo,,Japan,,,2001,1/1/2001
Tokyo,,Japan,,,2001,1/1/2001
Tokyo,,Japan,,,2002,1/1/2002
Tokyo,,Japan,,,2002,1/1/2002
Tokyo,,Japan,,,2002,1/1/2002
Tokyo,,Japan,,,2003,1/1/2003
Tokyo,,Japan,,,2004,1/1/2004
Tokyo,,Japan,,,2005,1/1/2005
Tokyo,,Japan,,,2005,1/1/2005
Tokyo,,Japan,,,2005,1/1/2005
Tokyo,,Japan,,,2005,1/1/2005
Tokyo,,Japan,,,2006,1/1/2006
Tokyo,,Japan,,,2007,1/1/2007
Tokyo,,Japan,,,2007,1/1/2007
Tokyo,,Japan,,,2007,1/1/2007
Tokyo,,Japan,,,2008,1/1/2008
Tokyo,,Japan,,,2008,1/1/2008
Tokyo,,Japan,,,2008,1/1/2008
Tokyo,,Japan,,,2009,1/1/2009
Tokyo,,Japan,,,2009,1/1/2009
Tokyo,,Japan,,,2009,1/1/2009
Tokyo,,Japan,,,2010,1/1/2010
Tokyo,,Japan,,,2010,1/1/2010
Tokyo,,Japan,,,2010,1/1/2010
Tokyo,,Japan,,,2011,1/1/2011
Tokyo,,Japan,,,2012,1/1/2012
Tokyo,,Japan,,,2012,1/1/2012
Tokyo,,Japan,,,2012,1/1/2012
Tokyo,,Japan,,,2014,1/1/2014
Tokyo,,Japan,,,2014,1/1/2014
Tokyo,,Japan,,,2014,1/1/2014
Tokyo,,Japan,,,2015,1/1/2015
Tokyo,,Japan,,,2017,1/1/2017
Tokyo,,Japan,,,2018,1/1/2018
Tokyo,,Japan,,,2018,1/1/2018
Toyonaka Osaka,,Japan,,,2005,1/1/2005
Waseda,,Japan,,,1989,1/1/1989
Yamaguchi,,Japan,,,1998,1/1/1998
Yokohama,,Japan,,,1970,1/1/1970
Yokohama,,Japan,,,1996,1/1/1996
Yokohama,,Japan,,,2003,1/1/2003
Yokohama,,Japan,,,2006,1/1/2006
Yokohama,,Japan,,,2006,1/1/2006
Yokohama,,Japan,,,2018,1/1/2018
Yokohama-Shi,,Japan,,,2015,1/1/2015
Yokohama-Shi,,Japan,,,2020,1/1/2020
Nairobi,,Kenya,,,1980,1/1/1980
Nairobi,,Kenya,,,1983,1/1/1983
Nairobi,,Kenya,,,1986,1/1/1986
Nairobi,,Kenya,,,2006,1/1/2006
Nairobi,,Kenya,,,2018,1/1/2018
Nairobi,,Kenya,,,2020,1/1/2020
Bishkek,,Kyrgyzstan,,,2018,1/1/2018
Beirut,,Lebanon,,,2010,1/1/2010
Beirut,,Lebanon,,,2011,1/1/2011
Beirut,,Lebanon,,,2011,1/1/2011
Beirut,,Lebanon,,,2014,1/1/2014
Beirut,,Lebanon,,,2016,1/1/2016
Beirut,,Lebanon,,,2018,1/1/2018
Beyrouth,,Lebanon,,,2015,1/1/2015
Fih Deddeh,,Lebanon,,,2011,1/1/2011
Johor Bahru,,Malaysia,,,2004,1/1/2004
Kuala Lumpur,,Malaysia,,,1984,1/1/1984
Kuala Lumpur,,Malaysia,,,2008,1/1/2008
Kuala Lumpur,,Malaysia,,,2017,1/1/2017
Kuala Lumpur,,Malaysia,,,2019,1/1/2019
Kuching,,Malaysia,,,2017,1/1/2017
Penang,,Malaysia,,,2002,1/1/2002
Penang,,Malaysia,,,2003,1/1/2003
Penang,,Malaysia,,,2008,1/1/2008
Sibu Sarawak,,Malaysia,,,2001,1/1/2001
Tanjung Tokong,,Malaysia,,,2018,1/1/2018
Brandon,,Manitoba,,,1984,1/1/1984
Winnipeg,,Manitoba,,,1987,1/1/1987
Curepipe,,Mauritius,,,2019,1/1/2019
Cananea,,Mexico,,,1972,1/1/1972
Cuernavaca,,Mexico,,,2002,1/1/2002
Mexico City,,Mexico,,,1977,1/1/1977
Mexico City,,Mexico,,,1978,1/1/1978
Mexico City,,Mexico,,,1978,1/1/1978
Mexico City,,Mexico,,,1987,1/1/1987
Mexico City,,Mexico,,,1987,1/1/1987
Ulaanbaatar,,Mongolia,,,2017,1/1/2017
Ulaanbaatar,,Mongolia,,,2020,1/1/2020
Yangon,,Myanmar,,,2002,1/1/2002
Yangon,,Myanmar,,,2008,1/1/2008
Yangon,,Myanmar,,,2017,1/1/2017
Yangon City,,Myanmar,,,2004,1/1/2004
Kathmandu,,Nepal,,,2000,1/1/2000
Kathmandu,,Nepal,,,2002,1/1/2002
Kathmandu,,Nepal,,,2003,1/1/2003
Kathmandu,,Nepal,,,2005,1/1/2005
Kathmandu,,Nepal,,,2006,1/1/2006
Kathmandu,,Nepal,,,2008,1/1/2008
Kathmandu,,Nepal,,,2009,1/1/2009
